,광역시도,시도,20-39세남자,20-39세여자,20-39세합계,65세이상남자,65세이상여자,65세이상합계,인구수남자,인구수여자,인구수합계,소멸비율,소멸위기지역
131,대전광역시,동구,34015.0,29621.0,63636.0,15327.0,20436.0,35763.0,118911.0,116048.0,234959.0,1.6565165114783436,False
132,대전광역시,서구,74012.0,72077.0,146089.0,21166.0,27914.0,49080.0,242044.0,248967.0,491011.0,2.937123064384678,False
133,대전광역시,유성구,56011.0,51790.0,107801.0,10709.0,14765.0,25474.0,173072.0,170150.0,343222.0,4.066106618512993,False
134,대전광역시,중구,33905.0,32108.0,66013.0,16629.0,21839.0,38468.0,125383.0,127107.0,252490.0,1.6693355516273267,False
135,부산광역시,강서구,17887.0,16329.0,34216.0,5610.0,6738.0,12348.0,56287.0,52622.0,108909.0,2.6448007774538387,False
136,부산광역시,금정구,34857.0,30945.0,65802.0,17211.0,22271.0,39482.0,120291.0,124333.0,244624.0,1.567549769515222,False
137,부산광역시,기장군,22023.0,21569.0,43592.0,8835.0,12221.0,21056.0,78373.0,80154.0,158527.0,2.0487272036474162,False
138,부산광역시,남구,37612.0,34852.0,72464.0,19811.0,25967.0,45778.0,137096.0,141683.0,278779.0,1.5226528026562978,False
139,부산광역시,동구,11439.0,9778.0,21217.0,8477.0,11857.0,20334.0,44516.0,45310.0,89826.0,0.961738959378381,True
140,부산광역시,동래구,36785.0,34291.0,71076.0,17850.0,22499.0,40349.0,133890.0,138855.0,272745.0,1.6997199434930235,False
141,부산광역시,부산진구,55000.0,52863.0,107863.0,25865.0,34676.0,60541.0,184213.0,192313.0,376526.0,1.7463537107084455,False
142,부산광역시,북구,44901.0,40630.0,85531.0,16581.0,21941.0,38522.0,154276.0,155926.0,310202.0,2.1094439541041483,False
143,부산광역시,사상구,35050.0,30196.0,65246.0,13418.0,17143.0,30561.0,118419.0,114381.0,232800.0,1.9761133470763392,False
144,부산광역시,사하구,48162.0,42333.0,90495.0,20343.0,26435.0,46778.0,167290.0,167313.0,334603.0,1.8099533968959767,False
145,부산광역시,서구,14166.0,13204.0,27370.0,10009.0,13897.0,23906.0,55469.0,57504.0,112973.0,1.1046599180122145,False
146,부산광역시,수영구,25251.0,25153.0,50404.0,13418.0,17413.0,30831.0,85573.0,93751.0,179324.0,1.6316694236320586,False
147,부산광역시,연제구,28145.0,27040.0,55185.0,14089.0,17743.0,31832.0,101330.0,105938.0,207268.0,1.6989193264639357,False
148,부산광역시,영도구,15617.0,13183.0,28800.0,11293.0,15899.0,27192.0,62596.0,63766.0,126362.0,0.9696234186525449,True
149,부산광역시,중구,5934.0,5300.0,11234.0,4069.0,5631.0,9700.0,22174.0,23034.0,45208.0,1.092783505154639,False
150,부산광역시,해운대구,54367.0,53853.0,108220.0,24015.0,32839.0,56854.0,203814.0,216039.0,419853.0,1.8944313504766594,False
151,서울특별시,강남구,83476.0,94421.0,177897.0,27849.0,33973.0,61822.0,271604.0,295511.0,567115.0,3.054608391834622,False
152,서울특별시,강동구,68047.0,65184.0,133231.0,24071.0,29050.0,53121.0,221118.0,223050.0,444168.0,2.454170666967866,False
153,서울특별시,강북구,46779.0,44053.0,90832.0,23273.0,30691.0,53964.0,160861.0,166334.0,327195.0,1.632681046623675,False
154,서울특별시,강서구,96129.0,96755.0,192884.0,31137.0,39752.0,70889.0,290478.0,305007.0,595485.0,2.7297606116604833,False
155,서울특별시,관악구,100962.0,91299.0,192261.0,30013.0,36646.0,66659.0,256143.0,250708.0,506851.0,2.7392850177770445,False
156,서울특별시,광진구,59781.0,61477.0,121258.0,18345.0,22947.0,41292.0,174797.0,182418.0,357215.0,2.9776712196067034,False
157,서울특별시,구로구,64916.0,63925.0,128841.0,25369.0,29790.0,55159.0,207667.0,209884.0,417551.0,2.317844776011168,False
158,서울특별시,금천구,38177.0,33146.0,71323.0,14540.0,17436.0,31976.0,119885.0,115501.0,235386.0,2.073179884913685,False
159,서울특별시,노원구,79438.0,77491.0,156929.0,29263.0,41556.0,70819.0,276333.0,291248.0,567581.0,2.1884240105056554,False
160,서울특별시,도봉구,49323.0,46810.0,96133.0,22318.0,28148.0,50466.0,171238.0,176982.0,348220.0,1.8551103713391195,False
161,서울특별시,동대문구,56650.0,52791.0,109441.0,23581.0,29720.0,53301.0,177640.0,177429.0,355069.0,1.9808633984353015,False
162,서울특별시,동작구,67102.0,66487.0,133589.0,24107.0,30945.0,55052.0,196267.0,204730.0,400997.0,2.4154254159703554,False
163,서울특별시,마포구,61038.0,66859.0,127897.0,20136.0,27924.0,48060.0,182162.0,197730.0,379892.0,2.782313774448606,False
164,서울특별시,서대문구,47583.0,47754.0,95337.0,19954.0,27349.0,47303.0,152510.0,161684.0,314194.0,2.0190685580195757,False
165,서울특별시,서초구,62939.0,71132.0,134071.0,23158.0,27748.0,50906.0,214673.0,232519.0,447192.0,2.794641103209838,False
166,서울특별시,성동구,48303.0,47379.0,95682.0,17005.0,22135.0,39140.0,148326.0,150933.0,299259.0,2.42100153295861,False
167,서울특별시,성북구,65489.0,66069.0,131558.0,27492.0,36386.0,63878.0,219951.0,230404.0,450355.0,2.068599517830865,False
168,서울특별시,송파구,100194.0,106049.0,206243.0,32529.0,38389.0,70918.0,320557.0,337274.0,657831.0,2.990749880143264,False
169,서울특별시,양천구,66167.0,65336.0,131503.0,23011.0,28946.0,51957.0,236290.0,241449.0,477739.0,2.51500279076929,False
170,서울특별시,영등포구,60268.0,59868.0,120136.0,23073.0,28113.0,51186.0,185200.0,185413.0,370613.0,2.3392333841284727,False
171,서울특별시,용산구,34199.0,35249.0,69448.0,14866.0,20681.0,35547.0,111601.0,118640.0,230241.0,1.9832334655526487,False
172,서울특별시,은평구,70373.0,70822.0,141195.0,30951.0,40353.0,71304.0,239183.0,252293.0,491476.0,1.9864804218557164,False
173,서울특별시,종로구,22222.0,22111.0,44333.0,10895.0,14055.0,24950.0,75201.0,77536.0,152737.0,1.7724248496993988,False
174,서울특별시,중구,19347.0,18837.0,38184.0,8852.0,11536.0,20388.0,62204.0,63045.0,125249.0,1.847851677457328,False
175,서울특별시,중랑구,63315.0,60154.0,123469.0,24702.0,31140.0,55842.0,204900.0,206105.0,411005.0,2.1544357293793204,False
176,세종특별자치시,세종특별자치시,35826.0,36648.0,72474.0,10048.0,14149.0,24197.0,121505.0,121543.0,243048.0,3.0291358432863578,False
177,울산광역시,남구,52911.0,45562.0,98473.0,13195.0,16205.0,29400.0,173960.0,166754.0,340714.0,3.099455782312925,False
178,울산광역시,동구,31272.0,23973.0,55245.0,6730.0,7640.0,14370.0,92144.0,82370.0,174514.0,3.336534446764092,False
179,울산광역시,북구,31236.0,27298.0,58534.0,5449.0,7536.0,12985.0,101096.0,94189.0,195285.0,4.204543704274163,False
180,울산광역시,울주군,30184.0,25605.0,55789.0,10920.0,15011.0,25931.0,112895.0,106360.0,219255.0,1.974856349543018,False
181,울산광역시,중구,36515.0,31292.0,67807.0,11523.0,14559.0,26082.0,123702.0,118834.0,242536.0,2.39950924008895,False
182,인천광역시,강화군,6541.0,5183.0,11724.0,8630.0,10970.0,19600.0,34170.0,33840.0,68010.0,0.5288775510204081,True
183,인천광역시,계양구,50889.0,48069.0,98958.0,12453.0,17309.0,29762.0,165301.0,164983.0,330284.0,3.2302264632753177,False
184,인천광역시,남구,64905.0,57113.0,122018.0,24870.0,32567.0,57437.0,210433.0,206670.0,417103.0,1.9887180737155492,False
185,인천광역시,남동구,80848.0,76870.0,157718.0,23019.0,30942.0,53961.0,264714.0,266268.0,530982.0,2.8490947165545486,False
186,인천광역시,동구,9494.0,8463.0,17957.0,5274.0,7365.0,12639.0,35833.0,35181.0,71014.0,1.3391882269166864,False
187,인천광역시,부평구,85089.0,80691.0,165780.0,25786.0,35154.0,60940.0,273356.0,276360.0,549716.0,2.648211355431572,False
188,인천광역시,서구,77060.0,73493.0,150553.0,18263.0,24456.0,42719.0,258117.0,252616.0,510733.0,3.440764062829186,False
189,인천광역시,연수구,48274.0,47035.0,95309.0,11079.0,15814.0,26893.0,163753.0,164874.0,328627.0,3.4979362659428106,False
190,인천광역시,옹진군,3607.0,1739.0,5346.0,1993.0,2574.0,4567.0,12155.0,9196.0,21351.0,0.7615502518064375,True
191,인천광역시,중구,16671.0,14731.0,31402.0,6894.0,8843.0,15737.0,59839.0,55410.0,115249.0,1.8721484399822075,False
192,전라남도,강진군,3468.0,3162.0,6630.0,4431.0,7224.0,11655.0,18127.0,19626.0,37753.0,0.5425997425997426,True
193,전라남도,고흥군,5195.0,4387.0,9582.0,9914.0,15450.0,25364.0,32556.0,35100.0,67656.0,0.3459233559375493,True
194,전라남도,곡성군,2760.0,2321.0,5081.0,3751.0,6161.0,9912.0,14786.0,15614.0,30400.0,0.46832122679580307,True
195,전라남도,광양시,22670.0,19307.0,41977.0,6914.0,10112.0,17026.0,80012.0,75568.0,155580.0,2.2679431457770467,False
196,전라남도,구례군,2545.0,2157.0,4702.0,3182.0,5068.0,8250.0,13342.0,14070.0,27412.0,0.5229090909090909,True
197,전라남도,나주시,13093.0,11876.0,24969.0,9167.0,14322.0,23489.0,52528.0,51848.0,104376.0,1.0111967303844354,False
198,전라남도,담양군,4917.0,4293.0,9210.0,5333.0,7996.0,13329.0,23723.0,23506.0,47229.0,0.6441593517893315,True
199,전라남도,목포시,32285.0,29543.0,61828.0,13439.0,19006.0,32445.0,118474.0,119265.0,237739.0,1.8211126521806134,False
200,전라남도,무안군,9672.0,8880.0,18552.0,6423.0,9752.0,16175.0,41153.0,40956.0,82109.0,1.0979907264296753,False
201,전라남도,보성군,3917.0,3273.0,7190.0,5837.0,9432.0,15269.0,21503.0,22966.0,44469.0,0.42871176894361124,True
202,전라남도,순천시,37127.0,34101.0,71228.0,15570.0,22391.0,37961.0,138959.0,139589.0,278548.0,1.7966333868970785,False
203,전라남도,신안군,4523.0,2925.0,7448.0,5547.0,8264.0,13811.0,22555.0,20097.0,42652.0,0.4235754109043516,True
204,전라남도,여수시,38657.0,32787.0,71444.0,19720.0,26912.0,46632.0,146565.0,142423.0,288988.0,1.406201749871333,False
205,전라남도,영광군,6002.0,5077.0,11079.0,5821.0,8952.0,14773.0,27724.0,27894.0,55618.0,0.6873350030460976,True
206,전라남도,영암군,6710.0,5218.0,11928.0,5240.0,8334.0,13574.0,29253.0,27792.0,57045.0,0.7688227493738029,True
207,전라남도,완도군,5301.0,4184.0,9485.0,6276.0,9347.0,15623.0,26285.0,26383.0,52668.0,0.5356205594316072,True
208,전라남도,장성군,4858.0,4202.0,9060.0,4984.0,7562.0,12546.0,23275.0,22829.0,46104.0,0.6698549338434561,True
209,전라남도,장흥군,3822.0,3172.0,6994.0,4816.0,7794.0,12610.0,19670.0,20999.0,40669.0,0.5030927835051546,True
210,전라남도,진도군,3003.0,2435.0,5438.0,3837.0,6268.0,10105.0,15701.0,16377.0,32078.0,0.48193963384463134,True
211,전라남도,함평군,3171.0,2529.0,5700.0,4255.0,7047.0,11302.0,17047.0,17350.0,34397.0,0.44753141036984606,True
212,전라남도,해남군,6898.0,6448.0,13346.0,8396.0,13153.0,21549.0,36538.0,38583.0,75121.0,0.5984500440855725,True
213,전라남도,화순군,6702.0,6342.0,13044.0,5894.0,9622.0,15516.0,32113.0,33190.0,65303.0,0.8174787316318639,True
214,전라북도,고창군,6091.0,4926.0,11017.0,6954.0,10903.0,17857.0,29927.0,30670.0,60597.0,0.5517164137313099,True
215,전라북도,군산시,37188.0,32329.0,69517.0,18093.0,24717.0,42810.0,140793.0,136758.0,277551.0,1.5103480495211399,False
216,전라북도,김제시,8998.0,7493.0,16491.0,9822.0,15028.0,24850.0,43527.0,44255.0,87782.0,0.6030583501006036,True
217,전라북도,남원시,8459.0,7551.0,16010.0,8156.0,12555.0,20711.0,41341.0,42847.0,84188.0,0.7291777316401912,True
218,전라북도,덕진구,41033.0,38843.0,79876.0,15542.0,20689.0,36231.0,144270.0,145629.0,289899.0,2.1441859181364027,False
219,전라북도,무주군,2311.0,1906.0,4217.0,2943.0,4584.0,7527.0,12371.0,12578.0,24949.0,0.5064434701740401,True
220,전라북도,부안군,5732.0,4679.0,10411.0,6461.0,10008.0,16469.0,28268.0,28737.0,57005.0,0.5682190782682616,True
221,전라북도,순창군,2681.0,2577.0,5258.0,3494.0,5699.0,9193.0,14427.0,15522.0,29949.0,0.5606439682367018,True
222,전라북도,완산구,49744.0,48028.0,97772.0,18980.0,26344.0,45324.0,176778.0,185067.0,361845.0,2.1193186832583177,False
223,전라북도,완주군,11920.0,10560.0,22480.0,7813.0,11000.0,18813.0,48950.0,46530.0,95480.0,1.1226279700207304,False
224,전라북도,익산시,39688.0,35280.0,74968.0,19952.0,28579.0,48531.0,149740.0,150739.0,300479.0,1.4539160536564257,False
225,전라북도,임실군,3204.0,2354.0,5558.0,3786.0,5766.0,9552.0,15387.0,14810.0,30197.0,0.49288107202680065,True
226,전라북도,장수군,2275.0,1902.0,4177.0,2764.0,4210.0,6974.0,11681.0,11947.0,23628.0,0.5454545454545454,True
227,전라북도,전주시,90777.0,86871.0,177648.0,34522.0,47033.0,81555.0,321048.0,330696.0,651744.0,2.1303660106676476,False
228,전라북도,정읍시,12383.0,10614.0,22997.0,11171.0,17057.0,28228.0,57008.0,58165.0,115173.0,0.752019271645175,True
229,전라북도,진안군,2240.0,1998.0,4238.0,3302.0,4831.0,8133.0,13037.0,13032.0,26069.0,0.4913316119513095,True
230,제주특별자치도,서귀포시,20622.0,18676.0,39298.0,12294.0,17736.0,30030.0,86568.0,84364.0,170932.0,1.2438228438228438,False
231,제주특별자치도,제주시,63929.0,60255.0,124184.0,24084.0,35075.0,59159.0,235977.0,234688.0,470665.0,2.0370526885173854,False
232,충청남도,계룡시,5246.0,5071.0,10317.0,1537.0,2310.0,3847.0,21148.0,21486.0,42634.0,2.636340005198856,False
233,충청남도,공주시,13228.0,10967.0,24195.0,10235.0,13978.0,24213.0,55221.0,54710.0,109931.0,0.9058770082187255,True
234,충청남도,금산군,5448.0,4454.0,9902.0,6012.0,8594.0,14606.0,27558.0,27054.0,54612.0,0.6098863480761331,True
235,충청남도,논산시,14111.0,11900.0,26011.0,11593.0,16464.0,28057.0,61724.0,61489.0,123213.0,0.8482731582136366,True
236,충청남도,당진시,24970.0,19356.0,44326.0,11765.0,15680.0,27445.0,87388.0,79242.0,166630.0,1.410530151211514,False
237,충청남도,동남구,38023.0,35222.0,73245.0,12858.0,17329.0,30187.0,131135.0,127784.0,258919.0,2.333587305793885,False
238,충청남도,보령시,12314.0,9590.0,21904.0,9579.0,13389.0,22968.0,52521.0,51352.0,103873.0,0.8350748867990248,True
239,충청남도,부여군,6822.0,5348.0,12170.0,8575.0,12197.0,20772.0,34837.0,35350.0,70187.0,0.5149239360677835,True
240,충청남도,서북구,63523.0,57966.0,121489.0,11150.0,15664.0,26814.0,182987.0,176049.0,359036.0,4.323562318191989,False
241,충청남도,서산시,23700.0,19196.0,42896.0,11840.0,16190.0,28030.0,87770.0,83018.0,170788.0,1.3696753478415984,False
242,충청남도,서천군,5219.0,4142.0,9361.0,7221.0,10363.0,17584.0,27539.0,28473.0,56012.0,0.4711101000909918,True
243,충청남도,아산시,47643.0,42296.0,89939.0,14581.0,20486.0,35067.0,155692.0,147237.0,302929.0,2.412296461060256,False
244,충청남도,예산군,8450.0,6665.0,15115.0,9230.0,12776.0,22006.0,40827.0,40512.0,81339.0,0.6057438880305371,True
245,충청남도,천안시,101546.0,93188.0,194734.0,24008.0,32993.0,57001.0,314122.0,303833.0,617955.0,3.269697022859248,False
246,충청남도,청양군,3207.0,2410.0,5617.0,4300.0,6029.0,10329.0,16389.0,16364.0,32753.0,0.4666473037080066,True
247,충청남도,태안군,6956.0,5271.0,12227.0,7241.0,9627.0,16868.0,32260.0,31640.0,63900.0,0.6249703580744606,True
248,충청남도,홍성군,11691.0,10428.0,22119.0,8889.0,12426.0,21315.0,49769.0,50202.0,99971.0,0.9784658691062632,True
249,충청북도,괴산군,3606.0,2726.0,6332.0,4890.0,6702.0,11592.0,19773.0,19200.0,38973.0,0.47032436162870944,True
250,충청북도,단양군,2907.0,2289.0,5196.0,3278.0,4619.0,7897.0,15362.0,15141.0,30503.0,0.5797138153729264,True
251,충청북도,보은군,3097.0,2498.0,5595.0,4165.0,6022.0,10187.0,17093.0,17128.0,34221.0,0.49042897810935504,True
252,충청북도,상당구,23359.0,21071.0,44430.0,9727.0,13849.0,23576.0,86804.0,86897.0,173701.0,1.7874957583983713,False
253,충청북도,서원구,31810.0,29168.0,60978.0,9950.0,14237.0,24187.0,107866.0,109254.0,217120.0,2.4118741472691942,False
254,충청북도,영동군,5369.0,4217.0,9586.0,5564.0,8186.0,13750.0,25248.0,25304.0,50552.0,0.6133818181818181,True
255,충청북도,옥천군,5373.0,4445.0,9818.0,5533.0,7722.0,13255.0,26251.0,26016.0,52267.0,0.6706903055450774,True
256,충청북도,음성군,12684.0,10179.0,22863.0,7301.0,9605.0,16906.0,51372.0,46415.0,97787.0,1.2041878622974092,False
257,충청북도,제천시,16563.0,14279.0,30842.0,10227.0,13904.0,24131.0,68444.0,68073.0,136517.0,1.183456964071112,False
258,충청북도,증평군,5531.0,4554.0,10085.0,2206.0,3117.0,5323.0,19110.0,18198.0,37308.0,1.7110651888033064,False
259,충청북도,진천군,9391.0,7622.0,17013.0,4731.0,6575.0,11306.0,36387.0,33563.0,69950.0,1.348310631523085,False
260,충청북도,청원구,32216.0,27805.0,60021.0,8417.0,11914.0,20331.0,97006.0,93807.0,190813.0,2.735231911858738,False
261,충청북도,청주시,128318.0,115719.0,244037.0,37882.0,53671.0,91553.0,419323.0,415874.0,835197.0,2.527912793682348,False
262,충청북도,충주시,26600.0,22757.0,49357.0,14407.0,20383.0,34790.0,104877.0,103473.0,208350.0,1.3082494969818914,False
263,충청북도,흥덕구,40933.0,37675.0,78608.0,9788.0,13671.0,23459.0,127647.0,125916.0,253563.0,3.2119868707106014,False
